id,kode,nama,kelompok_id,qty_item,satuan,foto_barang
1,1010301001000200,"Ballpoint Standard AE7 0,5 Warna Merah",1,8,Buah,backend/assets/images/barang/foto_1010301001000200.png
2,1010301001000205,Pulpen Faster C6,1,36,Buah,backend/assets/images/barang/foto_1010301001000205.png
3,1010301001000211,Balliner Biru,1,11,Buah,backend/assets/images/barang/foto_1010301001000211.png
4,1010301001000213,Pulpen Pilot Frixion Hitam,1,4,Buah,backend/assets/images/barang/foto_1010301001000213.png
5,1010301001000214,Pulpen Pilot Frixion Biru,1,10,Buah,backend/assets/images/barang/foto_1010301001000214.png
6,1010301001000217,Pensil Faber Castle 2B,1,24,Buah,backend/assets/images/barang/foto_1010301001000217.png
7,1010301001000218,"Refill Pilot Frixion 0,7 Biru",1,16,Buah,backend/assets/images/barang/foto_1010301001000218.png
8,1010301001000219,Permanent Marker Snowman 520,1,3,Buah,backend/assets/images/barang/foto_1010301001000219.png
9,1010301001000220,Marker snowman hitam,1,17,Buah,backend/assets/images/barang/foto_1010301001000220.png
10,1010301001000221,Marker snowman biru,1,11,Buah,backend/assets/images/barang/foto_1010301001000221.png
11,1010301001000222,Balliner Hitam,1,15,Buah,backend/assets/images/barang/foto_1010301001000222.png
12,1010301001000223,Pulpen Pilot Frixion Merah,1,8,Buah,backend/assets/images/barang/foto_1010301001000223.png
13,1010301001000224,Pulpen 4 warna Joyko,1,4,Buah,backend/assets/images/barang/foto_1010301001000224.png
14,1010301001000226,Pentel Techniklick,1,5,Buah,
15,1010301001000227,Refill Pilot Frixion Hitam,1, 4 ,Buah,backend/assets/images/barang/foto_1010301001000227.png
16,1010301001000228,Pulpen joyko Q gel,1,9,Buah,backend/assets/images/barang/foto_1010301001000228.png
17,1010301001000229,Refill pilot frixion merah,1,22,Buah,
18,1010301002000194,Tinta stempel otomatis biru,1,2,Buah,backend/assets/images/barang/foto_1010301002000194.png
19,1010301003000030,Binder Clips No.111,1,3,Buah,backend/assets/images/barang/foto_1010301003000030.png
20,1010301003000031,Binder Clips No.200,1,26,Kotak,backend/assets/images/barang/foto_1010301003000031.png
21,1010301003000032,Binder Clips No.260,1,38,Kotak,backend/assets/images/barang/foto_1010301003000032.png
22,1010301003000085,Binder Clips No.155,1,24,Kotak,backend/assets/images/barang/foto_1010301003000085.png
23,1010301003000126,Binder Clips No.155-Joyko,1,5,Kotak,
24,1010301003000128,Binder Clips No.260-Joyko,1,1,Kotak,
25,1010301003000191,Binder Clips No.105,1,3,Kotak,backend/assets/images/barang/foto_1010301003000191.png
26,1010301003000192,Trigonal clips No.1,1,13,Kotak,backend/assets/images/barang/foto_1010301003000192.png
27,1010301003000193,Trigonal Clips No.3,1,21,Kotak,backend/assets/images/barang/foto_1010301003000193.png
28,1010301003000197,Penjepit Kertas No.5,1,15,Kotak,backend/assets/images/barang/foto_1010301003000197.png
29,1010301004000014,Tip Ex,1,14,Kotak,backend/assets/images/barang/foto_1010301004000014.png
30,1010301004000149,Penghapus Faber Castle,1,50,Buah,backend/assets/images/barang/foto_1010301004000149.png
31,1010301004000150,Tipex correction roll joyko,1,13,Buah,
32,1010301006000120,Ordner Folio Bindex,1,24,Buah,backend/assets/images/barang/foto_1010301006000120.png
33,1010301006000157,Ordner 1 2 folio bindex,1,8,Buah,backend/assets/images/barang/foto_1010301006000157.png
34,1010301006000209,Interx map kancing Folio joyko,1,2,Buah,
35,1010301006000213,Map Hijau Snelhcter Logo BPS,1,321,buah,backend/assets/images/barang/foto_1010301006000213.png
36,1010301006000217,Map Plastik Kancing warna-warni,1,435,Buah,
37,1010301006000218,Map Jaring Resleting Warna-warni,1,228,Buah,backend/assets/images/barang/foto_1010301006000218.png
